"hour","desc","count"
"20","PETIT LARCENY OF MOTOR VEHICLE",84
"20","POSSESSION OF STOLEN PROPERTY",1748
"20","PROSTITUTION & RELATED OFFENSES",58
"20","RAPE",802
"20","ROBBERY",14213
"20","SEX CRIMES",3591
"20","THEFT-FRAUD",1469
"20","THEFT OF SERVICES",119
"20","UNAUTHORIZED USE OF A VEHICLE",855
"20","VEHICLE AND TRAFFIC LAWS",4950
"21","",787
"21","ABORTION",1
"21","ADMINISTRATIVE CODE",736
"21","ADMINISTRATIVE CODES",2
"21","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",17
"21","ALCOHOLIC BEVERAGE CONTROL LAW",116
"21","ANTICIPATORY OFFENSES",9
"21","ARSON",874
"21","ASSAULT 3 & RELATED OFFENSES",40305
"21","BURGLAR'S TOOLS",150
"21","BURGLARY",8497
"21","CHILD ABANDONMENT/NON SUPPORT",27
"21","CRIMINAL MISCHIEF & RELATED OF",39633
"21","CRIMINAL TRESPASS",5184
"21","DANGEROUS DRUGS",32591
"21","DANGEROUS WEAPONS",10943
"21","DISORDERLY CONDUCT",58
"21","DISRUPTION OF A RELIGIOUS SERV",3
"21","ENDAN WELFARE INCOMP",9
"21","ESCAPE 3",7
"21","FELONY ASSAULT",14647
"21","FORGERY",3040
"21","FORTUNE TELLING",1
"21","FRAUDS",1330
"21","FRAUDULENT ACCOSTING",108
"21","GAMBLING",246
"21","GRAND LARCENY",21442
"21","GRAND LARCENY OF MOTOR VEHICLE",9044
"21","HARRASSMENT 2",43522
"21","HOMICIDE-NEGLIGENT-VEHICLE",7
"21","HOMICIDE-NEGLIGENT,UNCLASSIFIE",4
"21","INTOXICATED & IMPAIRED DRIVING",3027
"21","INTOXICATED/IMPAIRED DRIVING",4
"21","JOSTLING",5
"21","KIDNAPPING & RELATED OFFENSES",101
"21","LOITERING/GAMBLING (CARDS, DIC",30
"21","MISCELLANEOUS PENAL LAW",9481
"21","MURDER & NON-NEGL. MANSLAUGHTER",363
"21","NEW YORK CITY HEALTH CODE",5
"21","NYS LAWS-UNCLASSIFIED FELONY",261
"21","NYS LAWS-UNCLASSIFIED VIOLATION",1
"21","OFF. AGNST PUB ORD SENSBLTY &",16963
"21","OFFENSES AGAINST PUBLIC ADMINI",7011
"21","OFFENSES AGAINST PUBLIC SAFETY",86
"21","OFFENSES AGAINST THE PERSON",1016
"21","OFFENSES INVOLVING FRAUD",630
"21","OFFENSES RELATED TO CHILDREN",207
"21","OTHER OFFENSES RELATED TO THEF",770
"21","OTHER STATE LAWS",16
"21","OTHER STATE LAWS (NON PENAL LA",213
"21","OTHER TRAFFIC INFRACTION",2
"21","PETIT LARCENY",48073
"21","PETIT LARCENY OF MOTOR VEHICLE",64
"21","POSSESSION OF STOLEN PROPERTY",1426
"21","PROSTITUTION & RELATED OFFENSES",94
"21","RAPE",734
"21","ROBBERY",14808
"21","SEX CRIMES",3137
"21","THEFT-FRAUD",955
"21","THEFT OF SERVICES",59
"21","UNAUTHORIZED USE OF A VEHICLE",822
"21","VEHICLE AND TRAFFIC LAWS",4460
"22","",793
"22","ADMINISTRATIVE CODE",654
"22","ADMINISTRATIVE CODES",5
"22","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",15
"22","ALCOHOLIC BEVERAGE CONTROL LAW",104
"22","ANTICIPATORY OFFENSES",6
"22","ARSON",990
"22","ASSAULT 3 & RELATED OFFENSES",39156
"22","BURGLAR'S TOOLS",133
"22","BURGLARY",7860
"22","CHILD ABANDONMENT/NON SUPPORT",23
"22","CRIMINAL MISCHIEF & RELATED OF",41288
"22","CRIMINAL TRESPASS",4881
"22","DANGEROUS DRUGS",30684
"22","DANGEROUS WEAPONS",11744
"22","DISORDERLY CONDUCT",50
"22","DISRUPTION OF A RELIGIOUS SERV",1
"22","ENDAN WELFARE INCOMP",8
"22","ESCAPE 3",13
"22","FELONY ASSAULT",14887
"22","FORGERY",2945
"22","FORTUNE TELLING",1
"22","FRAUDS",1243
"22","FRAUDULENT ACCOSTING",125
"22","GAMBLING",217
"22","GRAND LARCENY",19271
"22","GRAND LARCENY OF MOTOR VEHICLE",9763
"22","HARRASSMENT 2",37461
"22","HOMICIDE-NEGLIGENT-VEHICLE",2
"22","HOMICIDE-NEGLIGENT,UNCLASSIFIE",13
"22","INTOXICATED & IMPAIRED DRIVING",4004
"22","INTOXICATED/IMPAIRED DRIVING",3
"22","JOSTLING",6
"22","KIDNAPPING & RELATED OFFENSES",116
"22","LOITERING",1
"22","LOITERING FOR DRUG PURPOSES",1
"22","LOITERING/DEVIATE SEX",3
"22","LOITERING/GAMBLING (CARDS, DIC",16
"22","MISCELLANEOUS PENAL LAW",8854
"22","MURDER & NON-NEGL. MANSLAUGHTER",391
"22","NEW YORK CITY HEALTH CODE",8
"22","NYS LAWS-UNCLASSIFIED FELONY",265
"22","NYS LAWS-UNCLASSIFIED VIOLATION",3
"22","OFF. AGNST PUB ORD SENSBLTY &",14775
"22","OFFENSES AGAINST PUBLIC ADMINI",6679
"22","OFFENSES AGAINST PUBLIC SAFETY",79
"22","OFFENSES AGAINST THE PERSON",959
"22","OFFENSES INVOLVING FRAUD",554
"22","OFFENSES RELATED TO CHILDREN",197
"22","OTHER OFFENSES RELATED TO THEF",757
"22","OTHER STATE LAWS",23
"22","OTHER STATE LAWS (NON PENAL LA",167
"22","OTHER STATE LAWS (NON PENAL LAW)",1
"22","OTHER TRAFFIC INFRACTION",2
"22","PETIT LARCENY",41712
"22","PETIT LARCENY OF MOTOR VEHICLE",80
"22","POSSESSION OF STOLEN PROPERTY",1332
"22","PROSTITUTION & RELATED OFFENSES",119
"22","RAPE",888
"22","ROBBERY",14368
"22","SEX CRIMES",2944
"22","THEFT-FRAUD",760
"22","THEFT OF SERVICES",38
"22","UNAUTHORIZED USE OF A VEHICLE",850
"22","VEHICLE AND TRAFFIC LAWS",4010
"23","",696
"23","ABORTION",1
"23","ADMINISTRATIVE CODE",559
"23","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",17
"23","ALCOHOLIC BEVERAGE CONTROL LAW",114
"23","ANTICIPATORY OFFENSES",9
"23","ARSON",1008
"23","ASSAULT 3 & RELATED OFFENSES",38339
"23","BURGLAR'S TOOLS",128
"23","BURGLARY",8162
"23","CHILD ABANDONMENT/NON SUPPORT",18
"23","CRIMINAL MISCHIEF & RELATED OF",38581
"23","CRIMINAL TRESPASS",4225
"23","DANGEROUS DRUGS",25060
"23","DANGEROUS WEAPONS",11013
"23","DISORDERLY CONDUCT",58
"23","DISRUPTION OF A RELIGIOUS SERV",2
"23","ENDAN WELFARE INCOMP",7
"23","ESCAPE 3",8
"23","FELONY ASSAULT",15062
"23","FORGERY",2778
"23","FRAUDS",1191
"23","FRAUDULENT ACCOSTING",81
"23","GAMBLING",177
"23","GRAND LARCENY",18880
"23","GRAND LARCENY OF MOTOR VEHICLE",9150
"23","HARRASSMENT 2",31081
"23","HOMICIDE-NEGLIGENT-VEHICLE",5
"23","HOMICIDE-NEGLIGENT,UNCLASSIFIE",4
"23","INTOXICATED & IMPAIRED DRIVING",5786
"23","INTOXICATED/IMPAIRED DRIVING",1
"23","JOSTLING",4
"23","KIDNAPPING & RELATED OFFENSES",118
"23","LOITERING",1
"23","LOITERING FOR DRUG PURPOSES",1
"23","LOITERING/GAMBLING (CARDS, DIC",28
"23","MISCELLANEOUS PENAL LAW",8004
"23","MURDER & NON-NEGL. MANSLAUGHTER",362
"23","NEW YORK CITY HEALTH CODE",5
"23","NYS LAWS-UNCLASSIFIED FELONY",216
"23","NYS LAWS-UNCLASSIFIED VIOLATION",1
"23","OFF. AGNST PUB ORD SENSBLTY &",13086
"23","OFFENSES AGAINST PUBLIC ADMINI",6015
"23","OFFENSES AGAINST PUBLIC SAFETY",84
"23","OFFENSES AGAINST THE PERSON",877
"23","OFFENSES INVOLVING FRAUD",481
"23","OFFENSES RELATED TO CHILDREN",215
"23","OTHER OFFENSES RELATED TO THEF",790
"23","OTHER STATE LAWS",18
"23","OTHER STATE LAWS (NON PENAL LA",144
"23","OTHER STATE LAWS (NON PENAL LAW)",1
"23","OTHER TRAFFIC INFRACTION",1
"23","PETIT LARCENY",36235
"23","PETIT LARCENY OF MOTOR VEHICLE",108
"23","POSSESSION OF STOLEN PROPERTY",1230
"23","PROSTITUTION & RELATED OFFENSES",122
"23","RAPE",1074
"23","ROBBERY",14142
"23","SEX CRIMES",2854
"23","THEFT-FRAUD",651
"23","THEFT OF SERVICES",36
"23","UNAUTHORIZED USE OF A VEHICLE",953
"23","VEHICLE AND TRAFFIC LAWS",3649
NA,"ASSAULT 3 & RELATED OFFENSES",1
NA,"BURGLARY",1
NA,"CRIMINAL MISCHIEF & RELATED OF",14
NA,"DANGEROUS DRUGS",1
NA,"DANGEROUS WEAPONS",1
NA,"GRAND LARCENY",4
NA,"GRAND LARCENY OF MOTOR VEHICLE",3
NA,"HARRASSMENT 2",5
NA,"INTOXICATED & IMPAIRED DRIVING",1
NA,"OFF. AGNST PUB ORD SENSBLTY &",4
NA,"PETIT LARCENY",11
NA,"THEFT-FRAUD",1
NA,NA,655
"00","all",324741
"01","all",233061
"02","all",188598
"03","all",158649
"04","all",138928
"05","all",97935
"06","all",100965
"07","all",143427
"08","all",231165
"09","all",253643
"10","all",264903
"11","all",271448
"12","all",377204
"13","all",322842
"14","all",364511
"15","all",410870
"16","all",393311
"17","all",395081
"18","all",403462
"19","all",387977
"20","all",383789
"21","all",348164
"22","all",329301
"23","all",303707
NA,"all",702
